GEN3_1	пpигиБaтьcЯ Вce ВpeмЯ, пoнЯтнo...
GEN3_10	тoмми.
GEN3_11	Дo ckopoи ВcтpeЧи, aмигo, нaДeЮcь!
GEN3_12	Блин. гДe зтoт лзнc?
GEN3_14	тoмми! мнe нyжнa пoмoщь!
GEN3_15	нe БecпokoиcЯ, Я тeБЯ пpиkpЫВaЮ!
GEN3_16	Чиcлo лЮДeи Диaca cokpaщaeтcЯ!
GEN3_18	~Д~cЮДa иДyт kyБин Ы, Дepжиcь Диaca. cлeДи зa тeм, ЧтoБЫ cДeлka мeжДy лзнcoм и Диacoм cocтoЯлacь.
GEN3_19	~Д~гaитЯнe! oни copВyт cДeлky! зaщититe Диaca!
GEN3_2	нeyжeли тeБe нe xoЧeтcЯ зaнЯтьcЯ Чeм-тo Дpyгим, пoмимo мoeгo пpиkpЫтиЯ? пoЧeмy БЫ тeБe ни пpoДoлжить и нe пokaзaть, нa Чтo тЫ cпocoБeн.
GEN3_20	~Д~пoлkoВниk пpигoтoВил тeБe нeБoльшyЮ oгнeВyЮ пoДДepжky В мнoгoypoВнeВoм пapkингe.
GEN3_22	зДopoВьe Диaca:
GEN3_23	~Д~тЫ Бpocил лзнca! нaиДи eгo!
GEN3_25	~r~лзнc пoгиБ!
GEN3_28	~Д~Вepнитe keиc Диacy.
GEN3_29	~Д~coБepитe keиc и Вepнитe eгo Диacy.
GEN3_3	Я мoг БЫ зтo cДeлaть. eгo имЯ - лзнc, мeжДy пpoЧим.
GEN3_30	~r~oн yБeгaeт c Дeньгaми! Диac иcпoльзyeт ДлЯ зтoгo тВoи шapиkи!
GEN3_33	~r~пpoВepь cВoи oгoнь!! пpeДпoлaгaeтcЯ, Чтo тЫ БyДeшь cлeДить зa Диacoм и eгo лЮДьми, нe cтpeлЯЯ!
GEN3_34	~r~cДeлka нe cocтoитcЯ, ecли ВЫ зacтpeлитe kyБин eВ!
GEN3_35	~Д~oн ykpaл Дeньги Диaca!
GEN3_36	~Д~xВaтaи мoтo иkл, Дoгoни eгo и Вepни Дeньги Диaca!
GEN3_37	~Д~cЮДa иДyт kyБин Ы. пpocлeДи зa тeм, ЧтoБЫ cДeлka мeжДy Диacoм и лзнcoм cocтoЯлacь.
GEN3_38	~r~Диaз мepтВ! ВЫ нe cмoгли зaщитить eгo!
GEN3_39	~Д~зaими ВЫгoДнyЮ пoзи иЮ нaВepxy.
GEN3_40	ЧтoБЫ ~н~ВЫcтpeлить ВпepeД ~w~c ~н~мoтo иkлa ~w~нaжми ~н~~k~~PED_FIREWEAPON~ ~w~kнoпky.
GEN3_41	ЧтoБЫ ~н~ВЫcтpeлить ВпepeД ~w~c ~н~мoтo иkлa ~w~нaжми ~н~~k~~PED_FIREWEAPON~ ~w~kнoпky.
GEN3_44	~Д~oтпpaВлЯиcЯ c лзнcoм Дo мecтa ВcтpeЧи и пpocлeДи зa Диacoм.
GEN3_45	oни мoгyт БЫть зДecь В лЮБoи мoмeнт, нaм лyЧшe зaнЯть пoзи иЮ пoВЫгoДнeи.
GEN3_46	Дeepьмo!
GEN3_47	тoмми!
GEN3_48	Блин!
GEN3_49	зДopoВьe лзнca:
GEN3_5	тЫ Дoлжeн БЫть нoВЫм opyжиeм kopтeca.
GEN3_50	~r~ВЫ пoтepЯли Дeньги Диaca! В cлeДyЮщии paз пocтapaитecь нe yниЧтoжaть Дeньги!
GEN3_51	eщe Бoльшe ДoлБaнЫx гaитЯн eВ В гpyзoВиke!
GEN3_52	и зти гaитЯн Ы ДyмaЮт, Чтo cмoгyт cпpaВитьcЯ c pиkapДo Диacoм!?!
GEN3_53	мoи Дeньги!
GEN3_54	нy ВЫ, ДoлБoeБЫ, нe cтoитe зДecь, Дoгoнитe зтиx гaитЯнckиx мyДakoВ!
GEN3_55	тoмми! Я ocтaнycь зДecь и пpиcмoтpЮ зa Диacoм!
GEN3_56	~r~Диac пoгиБ, пoпaВ В зacaДy! В cлeДyЮщии paз cлeДи зa ним!
GEN3_57	kpЮгep - зтo штypмoВaЯ ВинтoВka, koтopaЯ пoзВoлЯeт ВpyЧнyЮ  eлитьcЯ В 1 ЧeлoВeka.
GEN3_58	нaжмитe и yДepжиВaитe~н~ ~k~~PED_LOCK_TARGET~~w~ kнoпky ДлЯ тoгo, ЧтoБЫ ~н~ eлитьcЯ~w~ из ВинтoВkи.
GEN3_59	нaжмитe и yДepжиВaитe~н~ ~k~~PED_LOCK_TARGET~~w~ kнoпky ДлЯ тoгo, ЧтoБЫ ~н~ eлитьcЯ~w~ из ВинтoВkи.
GEN3_6	Дo тex пop, пoka нe пoЯВЯтcЯ ВЫгoДнЫe пpeДлoжeниЯ.
GEN3_60	нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky ДлЯ тoгo, ЧтoБЫ ~н~cтpeлЯть~w~ из ВинтoВkи. 
GEN3_61	нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky ДлЯ тoгo, ЧтoБЫ ~н~cтpeлЯть~w~ из ВинтoВkи. 
GEN3_62	нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky ДлЯ тoгo, ЧтoБЫ ~н~cтpeлЯть~w~ из ВинтoВkи. 
GEN3_63	Вo ВpeмЯ eзДЫ нa ~н~ мoтo иkлe ~w~ВЫ тakжe мoжeтe ~н~cтpeлЯть ВпepeД~w~.
GEN3_64	ДлЯ тoгo, ЧтoБЫ cтpeлЯть c мoтo иkлa, нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky.
GEN3_65	ДлЯ тoгo, ЧтoБЫ cтpeлЯть c мoтo иkлa, нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky.
GEN3_66	ДлЯ тoгo, ЧтoБЫ cтpeлЯть c мoтo иkлa, нaжмитe ~н~~k~~PED_FIREWEAPON~~w~ kнoпky.
GEN3_67	y Вac Дoлжeн БЫть aВтoмaт ДлЯ cтpeльБЫ c мoтo иkлa.
GEN3_7	oни мoгyт БЫть зДecь В лЮБoи мoмeнт - нaм cлeДyeт нaити ВЫгoДнyЮ пoзи иЮ...
GEN3_8	ok! Я Бepy Бaлkoн, a тЫ - kpЫшy нaпpoтиВ.
GEN3_9	Я жиВ! пpиДypkи! и зтo Вce, Чтo ВЫ мoжeтe cДeлaть! kak тeБЯ зoВyт?
GEN3_A	тoмac, Я paД, Чтo тЫ пpишeл.
GEN3_B	пpocти, мeнЯ зa тo, Чтo cpaзy пepexoжy k Дeлy.
GEN3_C	Диaз пpocил мeнЯ пepecмoтpeть нeБoльшoe ДeлoВoe coглaшeниe.
GEN3_D	БyДeм нaДeЯтьcЯ нa тo, Чтo Вce пpoиДeт лyЧшe, Чeм В пpoшлЫи paз?
GEN3_E	Вoт пoзтoмy Я o тeБe и пoДyмaл, мoи Дpyг.
